Attrition,Age,BusinessTravel,Education,Gender,JobRole,JobLevel,JobSatisfaction,OverTime,PerformanceRating,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion
Yes,41,Travel_Rarely,2,Female,Sales Executive,2,4,Yes,3,1,4,0
No,49,Travel_Frequently,1,Male,Research Scientist,2,2,No,4,3,7,1
Yes,37,Travel_Rarely,2,Male,Laboratory Technician,1,3,Yes,3,3,0,0
No,33,Travel_Frequently,4,Female,Research Scientist,1,3,Yes,3,3,7,3
No,27,Travel_Rarely,1,Male,Laboratory Technician,1,2,No,3,3,2,2
No,32,Travel_Frequently,2,Male,Laboratory Technician,1,4,No,3,2,7,3
No,59,Travel_Rarely,3,Female,Laboratory Technician,1,1,Yes,4,2,0,0
No,30,Travel_Rarely,1,Male,Laboratory Technician,1,3,No,4,3,0,0
No,38,Travel_Frequently,3,Male,Manufacturing Director,3,3,No,4,3,7,1
No,36,Travel_Rarely,3,Male,Healthcare Representative,2,3,No,3,2,7,7
No,35,Travel_Rarely,3,Male,Laboratory Technician,1,2,No,3,3,4,0
No,29,Travel_Rarely,2,Female,Laboratory Technician,2,3,Yes,3,3,5,0
No,31,Travel_Rarely,1,Male,Research Scientist,1,3,No,3,2,2,4
No,34,Travel_Rarely,2,Male,Laboratory Technician,1,4,No,3,3,2,1
Yes,28,Travel_Rarely,3,Male,Laboratory Technician,1,3,Yes,3,3,2,0
No,29,Travel_Rarely,4,Female,Manufacturing Director,3,1,No,3,3,9,8
No,32,Travel_Rarely,2,Male,Research Scientist,1,2,Yes,3,2,2,0
No,22,Non-Travel,2,Male,Laboratory Technician,1,4,Yes,3,2,0,0
No,53,Travel_Rarely,4,Female,Manager,4,4,No,3,3,8,3
No,38,Travel_Rarely,3,Male,Research Scientist,1,4,Yes,3,3,2,1
No,24,Non-Travel,2,Female,Manufacturing Director,2,3,No,3,2,2,1
Yes,36,Travel_Rarely,4,Male,Sales Representative,1,1,No,4,3,3,0
No,34,Travel_Rarely,4,Female,Research Director,3,2,No,3,3,6,2
No,21,Travel_Rarely,2,Male,Research Scientist,1,4,No,3,3,0,0
Yes,34,Travel_Rarely,1,Male,Research Scientist,1,1,No,3,3,2,1
No,53,Travel_Rarely,3,Female,Manager,5,3,No,3,2,13,4
Yes,32,Travel_Frequently,1,Female,Research Scientist,1,1,Yes,4,3,2,6
No,42,Travel_Rarely,4,Male,Sales Executive,2,2,No,3,3,7,4
No,44,Travel_Rarely,4,Female,Healthcare Representative,3,4,No,3,3,6,5
No,46,Travel_Rarely,4,Female,Manager,5,1,No,3,2,2,2
No,33,Travel_Rarely,3,Male,Laboratory Technician,1,4,No,3,3,1,0
No,44,Travel_Rarely,4,Male,Healthcare Representative,2,4,Yes,3,4,2,1
No,30,Travel_Rarely,2,Male,Laboratory Technician,1,3,No,3,3,0,1
Yes,39,Travel_Rarely,3,Male,Sales Representative,2,4,No,3,4,0,0
Yes,24,Travel_Rarely,3,Male,Research Scientist,1,4,Yes,3,2,0,2
No,43,Travel_Rarely,2,Female,Research Scientist,1,3,No,3,2,3,1
Yes,50,Travel_Rarely,2,Male,Sales Representative,1,3,Yes,3,3,2,0
No,35,Travel_Rarely,3,Female,Sales Representative,1,4,No,3,3,2,2
No,36,Travel_Rarely,4,Female,Research Scientist,1,1,Yes,3,4,1,0
No,33,Travel_Frequently,3,Female,Sales Executive,2,1,No,3,3,3,1
No,35,Travel_Rarely,2,Male,Laboratory Technician,1,4,No,3,3,0,0
No,27,Travel_Rarely,4,Female,Laboratory Technician,1,1,No,3,3,0,0
Yes,26,Travel_Rarely,3,Male,Laboratory Technician,1,3,No,3,2,0,0
No,27,Travel_Frequently,3,Male,Sales Executive,3,3,No,3,3,8,1
No,30,Travel_Frequently,2,Female,Laboratory Technician,2,4,No,4,3,8,3
Yes,41,Travel_Rarely,3,Female,Research Director,5,3,No,3,3,15,15
No,34,Non-Travel,4,Male,Sales Executive,2,3,No,4,3,5,8
No,37,Travel_Rarely,2,Male,Research Scientist,1,2,No,4,3,0,0
No,46,Travel_Frequently,4,Male,Sales Executive,2,4,Yes,4,3,6,0
No,35,Travel_Rarely,1,Male,Laboratory Technician,1,4,No,3,3,0,0
Yes,48,Travel_Rarely,2,Male,Laboratory Technician,3,3,Yes,3,3,0,0
Yes,28,Travel_Rarely,4,Male,Laboratory Technician,1,3,Yes,3,2,2,2
No,44,Travel_Rarely,5,Female,Sales Executive,2,1,Yes,4,2,3,1
